NAME,RAJ2000,DEJ2000,LON,LAT
4FGL J0034.6+6438,8.6619,64.6393,121.134,1.82617
4FGL J0057.9+6326,14.4955,63.4385,123.663,0.576046
4FGL J0204.7+6656,31.1953,66.9372,130.039,5.0829
4FGL J0235.3+5650,38.8479,56.8478,136.819,-3.19475
4FGL J0616.5+2235,94.1441,22.5943,188.962,2.90525
4FGL J0722.4-2650,110.614,-26.8441,240.256,-5.66801
4FGL J0725.7-0549,111.449,-5.8193,222.056,4.93413
4FGL J0736.9-3231,114.24,-32.5303,246.786,-5.57481
4FGL J0744.9-4028,116.248,-40.4675,254.569,-7.99898
4FGL J0752.0-2931,118.013,-29.5264,245.783,-1.2767
4FGL J0754.9-3953,118.741,-39.8951,255.023,-6.0623
4FGL J0826.1-5053,126.526,-50.8991,267.307,-7.38569
4FGL J0828.4-4444,127.105,-44.7362,262.472,-3.51598
4FGL J0848.8-4328,132.211,-43.4731,263.694,0.16362
4FGL J0853.6-4306,133.419,-43.112,263.976,1.07176
4FGL J0857.7-4256c,134.446,-42.9454,264.334,1.75172
4FGL J0859.2-4729,134.804,-47.4883,267.937,-1.0269
4FGL J0859.3-4342,134.827,-43.7125,265.096,1.46031
4FGL J0900.5-4434c,135.141,-44.5825,265.9,1.05828
4FGL J0901.1-4456c,135.282,-44.9491,266.242,0.892157
4FGL J0917.9-4755,139.478,-47.9289,270.392,0.986786
4FGL J0928.4-5256,142.109,-52.9371,275.101,-1.40342
4FGL J1020.4-5314,155.116,-53.2458,281.41,3.19784
4FGL J1026.2-5731,156.568,-57.5316,284.405,0.022287
4FGL J1037.8-5810c,159.46,-58.1829,286.061,0.243893
4FGL J1046.7-6010,161.676,-60.1734,288.006,-0.967211
4FGL J1048.5-5923,162.137,-59.3923,287.855,-0.166672
4FGL J1058.4-6625,164.611,-66.4293,291.962,-5.99466
4FGL J1112.2-6055,168.064,-60.918,291.17,-0.331574
4FGL J1115.1-6118,168.776,-61.3085,291.633,-0.568049
4FGL J1127.9-6158,171.995,-61.9807,293.299,-0.679898
4FGL J1208.0-6900,182.02,-69.0034,299.044,-6.4596
4FGL J1216.8-5955,184.212,-59.9252,298.606,2.65569
4FGL J1220.1-5558,185.034,-55.9688,298.532,6.6353
4FGL J1244.3-6233,191.08,-62.554,302.112,0.306412
4FGL J1257.0-6339,194.26,-63.6559,303.554,-0.790917
4FGL J1309.1-6223,197.282,-62.3958,304.98,0.405592
4FGL J1312.3-6257,198.095,-62.961,305.309,-0.185973
4FGL J1312.6-6231c,198.156,-62.5281,305.372,0.243221
4FGL J1317.5-6316,199.38,-63.2786,305.859,-0.555196
4FGL J1325.3-5413,201.346,-54.2328,307.933,8.30898
4FGL J1351.6-6142,207.905,-61.7029,310.001,0.340083
4FGL J1403.5-6236,210.879,-62.6042,311.116,-0.883379
4FGL J1404.8-5237,211.203,-52.6256,314.074,8.65165
4FGL J1412.1-6631,213.032,-66.5218,310.858,-4.89974
4FGL J1415.4-6458,213.862,-64.9831,311.666,-3.54575
4FGL J1427.8-6051,216.956,-60.8548,314.401,-0.147653
4FGL J1443.7-7037,220.946,-70.621,312.053,-9.76541
4FGL J1444.9-5939,221.247,-59.6581,316.829,0.114394
4FGL J1510.1-5750,227.547,-57.8467,320.562,0.195319
4FGL J1526.3-4501,231.598,-45.0303,329.587,9.67248
4FGL J1534.0-5232,233.501,-52.5479,326.294,2.78996
4FGL J1534.7-5842,233.684,-58.7156,322.794,-2.2901
4FGL J1536.8-4327,234.219,-43.4604,332.063,9.85892
4FGL J1538.0-4638,234.524,-46.6422,330.319,7.17651
4FGL J1547.4-4802,236.85,-48.0393,330.722,5.10896
4FGL J1548.1-4416,237.033,-44.283,333.178,7.96766
4FGL J1603.3-6010,240.844,-60.1747,324.731,-5.69976
4FGL J1610.3-5154c,242.584,-51.9105,331.009,-0.22678
4FGL J1611.9-5125c,242.983,-51.4209,331.524,-0.0366283
4FGL J1613.0-5102,243.271,-51.0458,331.912,0.113509
4FGL J1616.6-5341,244.151,-53.6885,330.476,-2.1695
4FGL J1616.6-5009,244.158,-50.1507,332.937,0.372657
4FGL J1618.0-5119,244.517,-51.3287,332.28,-0.631299
4FGL J1620.8-4958c,245.212,-49.9699,333.547,0.0283791
4FGL J1622.7-4934c,245.686,-49.574,334.043,0.0919013
4FGL J1634.0-4742c,248.524,-47.7025,336.692,0.0317374
4FGL J1636.9-4710c,249.244,-47.1687,337.414,0.0324251
4FGL J1639.8-4642c,249.953,-46.7141,338.076,-0.0242064
4FGL J1640.3-4917,250.078,-49.2887,336.206,-1.79565
4FGL J1643.3-3148,250.846,-31.8081,349.823,9.24231
4FGL J1649.3-4441,252.333,-44.6991,340.687,0.0338591
4FGL J1651.7-4359,252.938,-43.9944,341.505,0.15195
4FGL J1653.2-4349,253.301,-43.8243,341.803,0.0577076
4FGL J1656.5-2733,254.144,-27.5606,354.998,9.6776
4FGL J1703.6-2850,255.915,-28.8346,354.927,7.66433
4FGL J1704.8-4030,256.205,-40.5029,345.743,0.425822
4FGL J1711.0-3002,257.77,-30.0487,354.907,5.64339
4FGL J1714.8-3849,258.724,-38.819,348.25,-0.132136
4FGL J1714.9-3324,258.738,-33.4135,352.651,3.00926
4FGL J1721.3-5257,260.347,-52.9526,337.244,-9.12776
4FGL J1721.7-3917,260.432,-39.2975,348.622,-1.49166
4FGL J1725.1-1924,261.299,-19.4033,5.58277,9.03229
4FGL J1727.6-2304,261.908,-23.0735,2.7944,6.55002
4FGL J1729.1-3503,262.279,-35.0577,352.959,-0.333935
4FGL J1729.9-4148,262.48,-41.8042,347.41,-4.18191
4FGL J1730.8-3806,262.722,-38.1131,350.604,-2.31349
4FGL J1737.3-3332,264.343,-33.5337,355.166,-0.93404
4FGL J1739.3-2531,264.837,-25.5262,2.16695,2.97997
4FGL J1740.7-2640,265.186,-26.677,1.35642,2.1042
4FGL J1742.8-2246,265.724,-22.7718,4.93957,3.74289
4FGL J1743.7-4321,265.944,-43.3542,347.451,-7.16615
4FGL J1744.0-1311,266.019,-13.1909,13.338,8.45204
4FGL J1744.7-1557,266.177,-15.9625,11.0117,6.90591
4FGL J1747.0-3505,266.771,-35.0989,354.889,-3.46264
4FGL J1748.3-2906,267.095,-29.1061,0.167802,-0.604398
4FGL J1748.8-3915,267.205,-39.2524,351.487,-5.88632
4FGL J1752.8-4449,268.218,-44.8251,346.991,-9.3164
4FGL J1754.6-2933,268.663,-29.5518,0.482084,-2.00713
4FGL J1757.4-3125,269.354,-31.4187,359.164,-3.4585
4FGL J1758.7-4109,269.697,-41.1528,350.772,-8.48032
4FGL J1800.9-2407,270.235,-24.1333,5.8769,-0.511363
4FGL J1801.6-2326,270.424,-23.4345,6.56945,-0.315222
4FGL J1801.8-2358,270.454,-23.9827,6.1068,-0.610649
4FGL J1802.4-3041,270.615,-30.6992,0.325648,-4.04212
4FGL J1804.4-0852,271.118,-8.8694,19.6193,6.23668
4FGL J1805.1-3618,271.276,-36.306,355.662,-7.23737
4FGL J1808.4-3358,272.102,-33.9817,358.046,-6.72543
4FGL J1808.5-3701,272.127,-37.0306,355.343,-8.18095
4FGL J1809.2-2726,272.308,-27.4456,3.89662,-3.75726
4FGL J1812.8-3144,273.22,-31.7438,0.477776,-6.49767
4FGL J1814.7-3420,273.691,-34.3412,358.345,-8.05559
4FGL J1815.8-1416,273.971,-14.275,16.206,1.1939
4FGL J1817.2-3035,274.308,-30.5842,1.94753,-6.78087
4FGL J1817.9-3334,274.48,-33.5727,359.338,-8.28481
4FGL J1818.6-3206,274.669,-32.1096,0.725844,-7.75737
4FGL J1819.9-2926,274.99,-29.4391,3.24512,-6.77631
4FGL J1819.9-1530,274.99,-15.5028,15.5917,-0.255356
4FGL J1830.7-1634,277.676,-16.5701,15.8517,-3.03686
4FGL J1830.8-3132,277.703,-31.5364,2.41135,-9.80682
4FGL J1832.4-0847,278.101,-8.7935,22.9443,0.186169
4FGL J1834.7-0724c,278.683,-7.4131,24.4348,0.311594
4FGL J1836.8-2354,279.211,-23.9067,9.93614,-7.6438
4FGL J1840.4-1139,280.107,-11.651,21.3109,-2.87863
4FGL J1843.3-1242,280.84,-12.7131,20.6893,-3.9997
4FGL J1847.2-0141,281.811,-1.6924,30.9478,0.160726
4FGL J1851.5+0718,282.888,7.3111,39.4588,3.30153
4FGL J1852.6+0203,283.164,2.06,34.9041,0.668387
4FGL J1855.2+0456,283.816,4.9427,37.7671,1.40314
4FGL J1857.1+0056,284.299,0.946,34.4302,-0.849268
4FGL J1857.4+0106,284.358,1.1129,34.6058,-0.825856
4FGL J1858.0+0354,284.519,3.9128,37.1702,0.309663
4FGL J1900.4+0339,285.124,3.664,37.2249,-0.341167
4FGL J1900.7+0426,285.192,4.4415,37.9474,-0.0460612
4FGL J1901.1+0730,285.295,7.5048,40.7185,1.26411
4FGL J1901.8-0718,285.457,-7.3045,27.5894,-5.6226
4FGL J1902.2+0448,285.573,4.8081,38.4469,-0.215404
4FGL J1902.5+0654,285.644,6.9099,40.3479,0.684055
4FGL J1906.1+1651,286.541,16.8648,49.6153,4.45072
4FGL J1906.9+0712,286.747,7.2165,41.1228,-0.148156
4FGL J1908.7+0812,287.185,8.2044,42.1993,-0.0779885
4FGL J1910.2+0904c,287.553,9.0756,43.1405,0.000334736
4FGL J1912.5+1320,288.132,13.3489,47.1926,1.4727
4FGL J1912.7+0957,288.185,9.9541,44.2075,-0.145559
4FGL J1926.4+1602,291.625,16.0381,51.1518,-0.24995
4FGL J1929.0+1729,292.256,17.4903,52.7165,-0.0883644
4FGL J1931.1+1656,292.785,16.944,52.4795,-0.793636
4FGL J1944.8+4301,296.2,43.028,76.8197,9.26634
4FGL J1948.9+3414,297.226,34.2396,69.5104,4.24393
4FGL J1953.5+3841,298.385,38.6881,73.8368,5.68631
4FGL J2027.0+2811,306.766,28.1899,68.8327,-5.88226
4FGL J2038.4+4212,309.625,42.2085,81.5271,0.542782
4FGL J2051.7+5051,312.939,50.8528,89.7214,4.12999
4FGL J2108.0+5155,317.017,51.9276,92.2052,2.91321
4FGL J2109.6+3954,317.414,39.9103,83.543,-5.43103
4FGL J2114.3+5023,318.59,50.3993,91.7634,1.14875
4FGL J2116.2+3701,319.059,37.0257,82.3045,-8.34101
4FGL J2117.9+3729,319.492,37.4842,82.8801,-8.27397
4FGL J2218.8+4736,334.724,47.6008,98.0812,-7.77545
4FGL J2220.8+6319,335.224,63.3185,106.95,5.21863